name,red,green,blue,alpha
BLANCHED_ALMOND,255,235,205,255
BLAST_OFF_BRONZE,165,113,100,255
BLEU_DE_FRANCE,49,140,231,255
BLIZZARD_BLUE,172,229,238,255
BLOOD_RED,102,0,0,255
BLUE,0,0,255,255
BLUETIFUL,60,105,231,255
BLUE_BELL,162,162,208,255
BLUE_GRAY,102,153,204,255
BLUE_JEANS,93,173,236,255
BLUE_SAPPHIRE,18,97,128,255
BLUE_VIOLET,138,43,226,255
BLUE_YONDER,80,114,167,255
BLUSH,222,93,131,255
BOLE,121,68,59,255
BONE,227,218,201,255
BRICK_RED,203,65,84,255
BRIGHT_LILAC,216,145,239,255
BRIGHT_YELLOW,255,170,29,255
BRITISH_RACING_GREEN,0,66,37,255
BRONZE,205,127,50,255
BROWN,150,75,0,255
BROWN_SUGAR,175,110,77,255
BUD_GREEN,123,182,97,255
BUFF,255,198,128,255
BURGUNDY,128,0,32,255
BURLYWOOD,222,184,135,255
BURNISHED_BROWN,161,122,116,255
BURNT_ORANGE,204,85,0,255
BURNT_SIENNA,233,116,81,255
BURNT_UMBER,138,51,36,255
BYZANTINE,189,51,164,255
BYZANTIUM,112,41,99,255
CADET_BLUE,95,158,160,255
CADET_GREY,145,163,176,255
CADMIUM_GREEN,0,107,60,255
CADMIUM_ORANGE,237,135,45,255
CAFÉ_AU_LAIT,166,123,91,255
CAFÉ_NOIR,75,54,33,255
CAMBRIDGE_BLUE,163,193,173,255
CAMEL,193,154,107,255
CAMEO_PINK,239,187,204,255
CANARY,255,255,153,255
CANARY_YELLOW,255,239,0,255
CANDY_PINK,228,113,122,255
CARDINAL,196,30,58,255
CARIBBEAN_GREEN,0,204,153,255
CARMINE,150,0,24,255
CARNATION_PINK,255,166,201,255
CARNELIAN,179,27,27,255
CAROLINA_BLUE,86,160,211,255
CARROT_ORANGE,237,145,33,255
CATAWBA,112,54,66,255
CEDAR_CHEST,201,90,73,255
CELADON,172,225,175,255
CELESTE,178,255,255,255
CERISE,222,49,99,255
CERULEAN,0,123,167,255
CERULEAN_BLUE,42,82,190,255
CERULEAN_FROST,109,155,195,255
CHAMPAGNE,247,231,206,255
CHAMPAGNE_PINK,241,221,207,255
CHARCOAL,54,69,79,255
CHARM_PINK,230,143,172,255
CHARTREUSE,128,255,0,255
CHERRY_BLOSSOM_PINK,255,183,197,255
CHESTNUT,149,69,53,255
CHILI_RED,226,61,40,255
CHINA_PINK,222,111,161,255
CHINESE_RED,170,56,30,255
CHINESE_VIOLET,133,96,136,255
CHINESE_YELLOW,255,178,0,255
CHOCOLATE,123,63,0,255
CINEREOUS,152,129,123,255
CINNABAR,227,66,52,255
CINNAMON_SATIN,205,96,126,255
CITRINE,228,208,10,255
CITRON,159,169,31,255
CLARET,127,23,52,255
COFFEE,111,78,55,255
COLUMBIA_BLUE,185,217,235,255
CONGO_PINK,248,131,121,255
COOL_GREY,140,146,172,255
COPPER,184,115,51,255
COPPER_PENNY,173,111,105,255
COPPER_RED,203,109,81,255
COPPER_ROSE,153,102,102,255
COQUELICOT,255,56,0,255
CORAL,255,127,80,255
CORAL_PINK,248,131,121,255
CORDOVAN,137,63,69,255
CORN,251,236,93,255
CORNFLOWER_BLUE,100,149,237,255
CORNSILK,255,248,220,255
COSMIC_COBALT,46,45,136,255
COSMIC_LATTE,255,248,231,255
COTTON_CANDY,255,188,217,255
COYOTE_BROWN,129,97,60,255
CREAM,255,253,208,255
CRIMSON,220,20,60,255
CULTURED_PEARL,245,245,245,255
CYAN,0,255,255,255
CYBER_GRAPE,88,66,124,255
CYBER_YELLOW,255,211,0,255
CYCLAMEN,245,111,161,255
DANDELION,254,216,93,255
DARK_BROWN,101,67,33,255
DARK_BYZANTIUM,93,57,84,255
DARK_CYAN,0,139,139,255
DARK_ELECTRIC_BLUE,83,104,120,255
DARK_GOLDENROD,184,134,11,255
DARK_GREEN,0,100,0,255
DARK_JUNGLE_GREEN,26,36,33,255
DARK_KHAKI,189,183,107,255
DARK_LAVA,72,60,50,255
DARK_LIVER,84,61,55,255
DARK_MAGENTA,139,0,139,255
DARK_OLIVE_GREEN,85,107,47,255
DARK_ORANGE,255,140,0,255
DARK_ORCHID,153,50,204,255
DARK_PURPLE,48,25,52,255
DARK_RED,139,0,0,255
DARK_SALMON,233,150,122,255
DARK_SEA_GREEN,143,188,143,255
DARK_SIENNA,60,20,20,255
DARK_SKY_BLUE,140,190,214,255
DARK_SLATE_BLUE,72,61,139,255
DARK_SLATE_GRAY,47,79,79,255
DARK_SPRING_GREEN,23,114,69,255
DARK_TURQUOISE,0,206,209,255
DARK_VIOLET,148,0,211,255
DAVYS_GREY,85,85,85,255
DEEP_CERISE,218,50,135,255
DEEP_CHAMPAGNE,250,214,165,255
DEEP_CHESTNUT,185,78,72,255
DEEP_JUNGLE_GREEN,0,75,73,255
DEEP_PINK,255,20,147,255
DEEP_SAFFRON,255,153,51,255
DEEP_SKY_BLUE,0,191,255,255
DEEP_SPACE_SPARKLE,74,100,108,255
DEEP_TAUPE,126,94,96,255
DENIM,21,96,189,255
DENIM_BLUE,34,67,182,255
DESERT,193,154,107,255
DESERT_SAND,237,201,175,255
DIM_GRAY,105,105,105,255
DODGER_BLUE,30,144,255,255
DRAB_DARK_BROWN,74,65,42,255
DUKE_BLUE,0,0,156,255
DUTCH_WHITE,239,223,187,255
EBONY,85,93,80,255
ECRU,194,178,128,255
EERIE_BLACK,27,27,27,255
EGGPLANT,97,64,81,255
EGGSHELL,240,234,214,255
ELECTRIC_LIME,204,255,0,255
ELECTRIC_PURPLE,191,0,255,255
ELECTRIC_VIOLET,143,0,255,255
EMERALD,80,200,120,255
EMINENCE,108,48,130,255
ENGLISH_LAVENDER,180,131,149,255
ENGLISH_RED,171,75,82,255
ENGLISH_VERMILLION,204,71,75,255
ENGLISH_VIOLET,86,60,92,255
ERIN,0,255,64,255
ETON_BLUE,150,200,162,255
FALLOW,193,154,107,255
FALU_RED,128,24,24,255
FANDANGO,181,51,137,255
FANDANGO_PINK,222,82,133,255
FAWN,229,170,112,255
FERN_GREEN,79,121,66,255
FIELD_DRAB,108,84,30,255
FIERY_ROSE,255,84,112,255
FINN,104,48,104,255
FIREBRICK,178,34,34,255
FIRE_ENGINE_RED,206,32,41,255
FLAME,226,88,34,255
FLAX,238,220,130,255
FLIRT,162,0,109,255
FLORAL_WHITE,255,250,240,255
FOREST_GREEN,34,139,34,255
FRENCH_BEIGE,166,123,91,255
FRENCH_BISTRE,133,109,77,255
FRENCH_BLUE,0,114,187,255
FRENCH_FUCHSIA,253,63,146,255
FRENCH_LILAC,134,96,142,255
FRENCH_LIME,158,253,56,255
FRENCH_MAUVE,212,115,212,255
FRENCH_PINK,253,108,158,255
FRENCH_RASPBERRY,199,44,72,255
FRENCH_SKY_BLUE,119,181,254,255
FRENCH_VIOLET,136,6,206,255
FROSTBITE,233,54,167,255
FUCHSIA,255,0,255,255
FULVOUS,228,132,0,255
FUZZY_WUZZY,135,66,31,255
GAINSBORO,220,220,220,255
GAMBOGE,228,155,15,255
GENERIC_VIRIDIAN,0,127,102,255
GHOST_WHITE,248,248,255,255
GLAUCOUS,96,130,182,255
GLOSSY_GRAPE,171,146,179,255
GOLD,230,190,138,255
GOLDENROD,218,165,32,255
GOLDEN_BROWN,153,101,21,255
GOLDEN_POPPY,252,194,0,255
GOLDEN_YELLOW,255,223,0,255
GOLD_FUSION,133,117,78,255
GOTHAM_GREEN,0,87,63,255
GO_GREEN,0,171,102,255
GRANITE_GRAY,103,103,103,255
GRANNY_SMITH_APPLE,168,228,160,255
GRAY,190,190,190,255
GREEN,0,255,0,255
GREEN_BLUE,17,100,180,255
GREEN_LIZARD,167,244,50,255
GREEN_SHEEN,110,174,161,255
GUNMETAL,42,52,57,255
HANSA_YELLOW,233,214,107,255
HARLEQUIN,63,255,0,255
HARVEST_GOLD,218,145,0,255
HEAT_WAVE,255,122,0,255
HELIOTROPE,223,115,255,255
HELIOTROPE_GRAY,170,152,169,255
HOLLYWOOD_CERISE,244,0,161,255
HONOLULU_BLUE,0,109,176,255
HOOKERS_GREEN,73,121,107,255
HOT_MAGENTA,255,29,206,255
HOT_PINK,255,105,180,255
HUNTER_GREEN,53,94,59,255
ICEBERG,113,166,210,255
ILLUMINATING_EMERALD,49,145,119,255
IMPERIAL_RED,237,41,57,255
INCHWORM,178,236,93,255
INDEPENDENCE,76,81,109,255
INDIAN_RED,205,92,92,255
INDIAN_YELLOW,227,168,87,255
INDIA_GREEN,19,136,8,255
INDIGO,106,93,255,255
INDIGO_DYE,0,65,106,255
INTERNATIONAL_KLEIN_BLUE,19,10,143,255
INTERNATIONAL_ORANGE,192,54,44,255
IRRESISTIBLE,179,68,108,255
ISABELLINE,244,240,236,255
ITALIAN_SKY_BLUE,178,255,255,255
IVORY,255,255,240,255
JAPANESE_CARMINE,157,41,51,255
JAPANESE_VIOLET,91,50,86,255
JASMINE,248,222,126,255
JAZZBERRY_JAM,165,11,94,255
JET,52,52,52,255
JONQUIL,244,202,22,255
JUNE_BUD,189,218,87,255
JUNGLE_GREEN,41,171,135,255
KELLY_GREEN,76,187,23,255
KEPPEL,58,176,158,255
KEY_LIME,232,244,140,255
KHAKI,240,230,140,255
KOBE,136,45,23,255
KOBI,231,159,196,255
KOBICHA,107,68,35,255
KSU_PURPLE,81,40,136,255
LANGUID_LAVENDER,214,202,221,255
LAPIS_LAZULI,38,97,156,255
LASER_LEMON,255,255,102,255
LAUREL_GREEN,169,186,157,255
LAVA,207,16,32,255
LAVENDER,181,126,220,255
LAVENDER_BLUE,204,204,255,255
LAVENDER_BLUSH,255,240,245,255
LAVENDER_GRAY,196,195,208,255
LAWN_GREEN,124,252,0,255
LEMON,255,247,0,255
LEMON_CHIFFON,255,250,205,255
LEMON_CURRY,204,160,29,255
LEMON_GLACIER,253,255,0,255
LEMON_MERINGUE,246,234,190,255
LEMON_YELLOW,255,244,79,255
LIBERTY,84,90,167,255
LIGHT_BLUE,173,216,230,255
LIGHT_CORAL,240,128,128,255
LIGHT_CORNFLOWER_BLUE,147,204,234,255
LIGHT_CYAN,224,255,255,255
LIGHT_FRENCH_BEIGE,200,173,127,255
LIGHT_GOLDENROD_YELLOW,250,250,210,255
LIGHT_GRAY,211,211,211,255
LIGHT_GREEN,144,238,144,255
LIGHT_ORANGE,254,216,177,255
LIGHT_PERIWINKLE,197,203,225,255
LIGHT_PINK,255,182,193,255
LIGHT_PURPLE,216,191,216,255
LIGHT_SALMON,255,160,122,255
LIGHT_SEA_GREEN,32,178,170,255
LIGHT_SKY_BLUE,135,206,250,255
LIGHT_SLATE_GRAY,119,136,153,255
LIGHT_STEEL_BLUE,176,196,222,255
LIGHT_YELLOW,255,255,224,255
LILAC,200,162,200,255
LILAC_LUSTER,174,152,170,255
LIME,191,255,0,255
LIME_GREEN,50,205,50,255
LINCOLN_GREEN,25,89,5,255
LINEN,250,240,230,255
LION,222,204,156,255
LISERAN_PURPLE,222,111,161,255
LITTLE_BOY_BLUE,108,160,220,255
LIVER,103,76,71,255
LIVER_CHESTNUT,152,116,86,255
LIVID,102,153,204,255
MACARONI_AND_CHEESE,255,189,136,255
MADDER_LAKE,204,51,54,255
MAGENTA,255,0,255,255
MAGENTA_HAZE,159,69,118,255
MAGIC_MINT,170,240,209,255
MAGNOLIA,242,232,215,255
MAHOGANY,192,64,0,255
MAIZE,251,236,93,255
MAJORELLE_BLUE,96,80,220,255
MALACHITE,11,218,81,255
MANATEE,151,154,170,255
MANDARIN,243,122,72,255
MANGO,253,190,2,255
MANGO_TANGO,255,130,67,255
MANTIS,116,195,101,255
MARDI_GRAS,136,0,133,255
MARIGOLD,234,162,33,255
MAROON,195,33,72,255
MAUVE,224,176,255,255
MAUVELOUS,239,152,170,255
MAUVE_TAUPE,145,95,109,255
MAXIMUM_BLUE,71,171,204,255
MAXIMUM_BLUE_GREEN,48,191,191,255
MAXIMUM_BLUE_PURPLE,172,172,230,255
MAXIMUM_GREEN,94,140,49,255
MAXIMUM_GREEN_YELLOW,217,230,80,255
MAXIMUM_PURPLE,115,51,128,255
MAXIMUM_RED,217,33,33,255
MAXIMUM_RED_PURPLE,166,58,121,255
MAXIMUM_YELLOW,250,250,55,255
MAXIMUM_YELLOW_RED,242,186,73,255
MAYA_BLUE,115,194,251,255
MAY_GREEN,76,145,65,255
MEDIUM_AQUAMARINE,102,221,170,255
MEDIUM_BLUE,0,0,205,255
MEDIUM_CANDY_APPLE_RED,226,6,44,255
MEDIUM_CARMINE,175,64,53,255
MEDIUM_CHAMPAGNE,243,229,171,255
MEDIUM_ORCHID,186,85,211,255
MEDIUM_PURPLE,147,112,219,255
MEDIUM_SEA_GREEN,60,179,113,255
MEDIUM_SLATE_BLUE,123,104,238,255
MEDIUM_SPRING_GREEN,0,250,154,255
MEDIUM_TURQUOISE,72,209,204,255
MEDIUM_VIOLET_RED,199,21,133,255
MELLOW_APRICOT,248,184,120,255
MELLOW_YELLOW,248,222,126,255
MELON,254,186,173,255
METALLIC_GOLD,211,175,55,255
METALLIC_SEAWEED,10,126,140,255
METALLIC_SUNBURST,156,124,56,255
MEXICAN_PINK,228,0,124,255
MIDDLE_BLUE,126,212,230,255
MIDDLE_BLUE_GREEN,141,217,204,255
MIDDLE_BLUE_PURPLE,139,114,190,255
MIDDLE_GREEN,77,140,87,255
MIDDLE_GREEN_YELLOW,172,191,96,255
MIDDLE_GREY,139,134,128,255
MIDDLE_PURPLE,217,130,181,255
MIDDLE_RED,229,142,115,255
MIDDLE_RED_PURPLE,165,83,83,255
MIDDLE_YELLOW,255,235,0,255
MIDDLE_YELLOW_RED,236,177,118,255
MIDNIGHT,112,38,112,255
MIDNIGHT_BLUE,25,25,112,255
MIDNIGHT_GREEN,0,73,83,255
MIKADO_YELLOW,255,196,12,255
MIMI_PINK,255,218,233,255
MINDARO,227,249,136,255
MING,54,116,125,255
MINION_YELLOW,245,224,80,255
MINT,62,180,137,255
MINT_CREAM,245,255,250,255
MINT_GREEN,152,255,152,255
MISTY_MOSS,187,180,119,255
MISTY_ROSE,255,228,225,255
MOCCASIN,255,228,181,255
MODE_BEIGE,150,113,23,255
MONA_LISA,255,148,142,255
MORNING_BLUE,141,163,153,255
MOSS_GREEN,138,154,91,255
MOUNTAIN_MEADOW,48,186,143,255
MOUNTBATTEN_PINK,153,122,141,255
MSU_GREEN,24,69,59,255
MULBERRY,197,75,140,255
MUSTARD,255,219,88,255
MYRTLE_GREEN,49,120,115,255
MYSTIC,214,82,130,255
MYSTIC_MAROON,173,67,121,255
NADESHIKO_PINK,246,173,198,255
NAPLES_YELLOW,250,218,94,255
NAVAJO_WHITE,255,222,173,255
NAVY_BLUE,0,0,128,255
NEON_BLUE,70,102,255,255
NEON_FUCHSIA,254,65,100,255
NEON_GREEN,57,255,20,255
NEW_CAR,33,79,198,255
NEW_YORK_PINK,215,131,127,255
NICKEL,114,116,114,255
NON_PHOTO_BLUE,164,221,237,255
NYANZA,233,255,219,255
OCHRE,204,119,34,255
OLD_BURGUNDY,67,48,46,255
OLD_GOLD,207,181,59,255
OLD_LACE,253,245,230,255
OLD_LAVENDER,121,104,120,255
OLD_MAUVE,103,49,71,255
OLD_ROSE,192,128,129,255
OLD_SILVER,132,132,130,255
OLIVE,128,128,0,255
OLIVE_DRAB,107,142,35,255
OLIVE_DRAB_7,60,52,31,255
OLIVE_GREEN,181,179,92,255
OLIVINE,154,185,115,255
ONYX,53,56,57,255
OPAL,168,195,188,255
OPERA_MAUVE,183,132,167,255
ORANGE,255,165,0,255
ORANGE_JUICE,255,127,0,255
ORANGE_PEEL,255,159,0,255
ORANGE_RED,255,104,31,255
ORANGE_SODA,250,91,61,255
ORANGE_YELLOW,245,189,31,255
ORCHID,218,112,214,255
ORCHID_PINK,242,189,205,255
OUTER_SPACE,45,56,58,255
OUTRAGEOUS_ORANGE,255,110,74,255
OU_CRIMSON_RED,132,22,23,255
OXBLOOD,74,0,0,255
OXFORD_BLUE,0,33,71,255
PACIFIC_BLUE,28,169,201,255
PAKISTAN_GREEN,0,102,0,255
PALATINATE_PURPLE,104,40,96,255
PALE_AQUA,190,211,229,255
PALE_CERULEAN,155,196,226,255
PALE_DOGWOOD,237,122,155,255
PALE_PINK,250,218,221,255
PALE_PURPLE,250,230,250,255
PALE_SPRING_BUD,236,235,189,255
PANSY_PURPLE,120,24,74,255
PAOLO_VERONESE_GREEN,0,155,125,255
PAPAYA_WHIP,255,239,213,255
PARADISE_PINK,230,62,98,255
PARCHMENT,241,233,210,255
PARIS_GREEN,80,200,120,255
PASTEL_PINK,222,165,164,255
PATRIARCH,128,0,128,255
PAUA,31,0,94,255
PAYNES_GREY,83,104,120,255
PEACH,255,229,180,255
PEACH_PUFF,255,218,185,255
PEAR,209,226,49,255
PEARLY_PURPLE,183,104,162,255
PERIWINKLE,204,204,255,255
PERMANENT_GERANIUM_LAKE,225,44,44,255
PERSIAN_BLUE,28,57,187,255
PERSIAN_GREEN,0,166,147,255
PERSIAN_INDIGO,50,18,122,255
PERSIAN_ORANGE,217,144,88,255
PERSIAN_PINK,247,127,190,255
PERSIAN_PLUM,112,28,28,255
PERSIAN_RED,204,51,51,255
PERSIAN_ROSE,254,40,162,255
PERSIMMON,236,88,0,255
PEWTER_BLUE,139,168,183,255
PHLOX,223,0,255,255
PHTHALO_BLUE,0,15,137,255
PHTHALO_GREEN,18,53,36,255
PICOTEE_BLUE,46,39,135,255
PICTORIAL_CARMINE,195,11,78,255
PIGGY_PINK,253,221,230,255
PINE_GREEN,1,121,111,255
PINK,255,192,203,255
PINK_LACE,255,221,244,255
PINK_LAVENDER,216,178,209,255
PINK_SHERBET,247,143,167,255
PISTACHIO,147,197,114,255
PLATINUM,229,228,226,255
PLUM,142,69,133,255
PLUMP_PURPLE,89,70,178,255
POLISHED_PINE,93,164,147,255
POMP_AND_POWER,134,96,142,255
POPSTAR,190,79,98,255
PORTLAND_ORANGE,255,90,54,255
POWDER_BLUE,176,224,230,255
PRAIRIE_GOLD,225,202,122,255
PRINCETON_ORANGE,245,128,37,255
PRUNE,112,28,28,255
PRUSSIAN_BLUE,0,49,83,255
PSYCHEDELIC_PURPLE,223,0,255,255
PUCE,204,136,153,255
PULLMAN_BROWN,100,65,23,255
PUMPKIN,255,117,24,255
PURPLE,106,13,173,255
PURPLE_MOUNTAIN_MAJESTY,150,120,182,255
PURPLE_NAVY,78,81,128,255
PURPLE_PIZZAZZ,254,78,218,255
PURPLE_PLUM,156,81,182,255
QUEEN_BLUE,67,107,149,255
QUEEN_PINK,232,204,215,255
QUICK_SILVER,166,166,166,255
QUINACRIDONE_MAGENTA,142,58,89,255
RADICAL_RED,255,53,94,255
RAISIN_BLACK,36,33,36,255
RAJAH,251,171,96,255
RASPBERRY,227,11,93,255
RASPBERRY_GLACÉ,145,95,109,255
RASPBERRY_ROSE,179,68,108,255
RAW_SIENNA,214,138,89,255
RAW_UMBER,130,102,68,255
RAZZLE_DAZZLE_ROSE,255,51,204,255
RAZZMATAZZ,227,37,107,255
RAZZMIC_BERRY,141,78,133,255
REBECCA_PURPLE,102,51,153,255
RED,255,0,0,255
REDWOOD,164,90,82,255
RED_OCHRE,145,56,49,255
RED_ORANGE,255,83,73,255
RED_PURPLE,228,0,120,255
RED_SALSA,253,58,74,255
RED_VIOLET,199,21,133,255
RESOLUTION_BLUE,0,35,135,255
RHYTHM,119,118,150,255
RICH_BLACK,0,64,64,255
RIFLE_GREEN,68,76,56,255
ROBIN_EGG_BLUE,0,204,204,255
ROCKET_METALLIC,138,127,128,255
ROJO_SPANISH_RED,169,17,1,255
ROMAN_SILVER,131,137,150,255
ROSE,255,0,127,255
ROSEWOOD,101,0,11,255
ROSE_BONBON,249,66,158,255
ROSE_DUST,158,94,111,255
ROSE_EBONY,103,72,70,255
ROSE_MADDER,227,38,54,255
ROSE_PINK,255,102,204,255
ROSE_POMPADOUR,237,122,155,255
ROSE_RED,194,30,86,255
ROSE_TAUPE,144,93,93,255
ROSE_VALE,171,78,82,255
ROSSO_CORSA,212,0,0,255
ROSY_BROWN,188,143,143,255
ROYAL_BLUE,0,35,102,255
ROYAL_PURPLE,120,81,169,255
ROYAL_YELLOW,250,218,94,255
RUBER,206,70,118,255
RUBINE_RED,209,0,86,255
RUBY,224,17,95,255
RUBY_RED,155,17,30,255
RUFOUS,168,28,7,255
RUSSET,128,70,27,255
RUSSIAN_GREEN,103,146,103,255
RUSSIAN_VIOLET,50,23,77,255
RUST,183,65,14,255
RUSTY_RED,218,44,67,255
SACRAMENTO_STATE_GREEN,4,57,39,255
SADDLE_BROWN,139,69,19,255
SAFETY_ORANGE,255,120,0,255
SAFETY_YELLOW,238,210,2,255
SAFFRON,244,196,48,255
SAGE,188,184,138,255
SALMON,250,128,114,255
SALMON_PINK,255,145,164,255
SAND,194,178,128,255
SANDY_BROWN,244,164,96,255
SAND_DUNE,150,113,23,255
SAPPHIRE,15,82,186,255
SAPPHIRE_BLUE,0,103,165,255
SAP_GREEN,80,125,42,255
SATIN_SHEEN_GOLD,203,161,53,255
SCARLET,255,36,0,255
SCHAUSS_PINK,255,145,175,255
SCHOOL_BUS_YELLOW,255,216,0,255
SCREAMIN_GREEN,102,255,102,255
SEAL_BROWN,89,38,11,255
SEANCE,97,32,134,255
SEASHELL,255,245,238,255
SEA_GREEN,46,139,87,255
SECRET,118,67,116,255
SELECTIVE_YELLOW,255,186,0,255
SEPIA,112,66,20,255
SHADOW,138,121,93,255
SHADOW_BLUE,119,139,165,255
SHAMROCK_GREEN,0,158,96,255
SHEEN_GREEN,143,212,0,255
SHIMMERING_BLUSH,217,134,149,255
SHINY_SHAMROCK,95,167,120,255
SHOCKING_PINK,252,15,192,255
SIENNA,136,45,23,255
SILVER,192,192,192,255
SILVER_CHALICE,172,172,172,255
SILVER_PINK,196,174,173,255
SILVER_SAND,191,193,194,255
SINOPIA,203,65,11,255
SIZZLING_RED,255,56,85,255
SIZZLING_SUNRISE,255,219,0,255
SKOBELOFF,0,116,116,255
SKY_BLUE,135,206,235,255
SKY_MAGENTA,207,113,175,255
SLATE_BLUE,106,90,205,255
SLATE_GRAY,112,128,144,255
SLIMY_GREEN,41,150,23,255
SMITTEN,200,65,134,255
SMOKY_BLACK,16,12,8,255
SNOW,255,250,250,255
SOLID_PINK,137,56,67,255
SONIC_SILVER,117,117,117,255
SPACE_CADET,29,41,81,255
SPANISH_BISTRE,128,117,50,255
SPANISH_BLUE,0,112,184,255
SPANISH_CARMINE,209,0,71,255
SPANISH_GRAY,152,152,152,255
SPANISH_GREEN,0,145,80,255
SPANISH_ORANGE,232,97,0,255
SPANISH_PINK,247,191,190,255
SPANISH_RED,230,0,38,255
SPANISH_SKY_BLUE,0,255,254,255
SPANISH_VIOLET,76,40,130,255
SPANISH_VIRIDIAN,0,127,92,255
SPRING_BUD,167,252,0,255
SPRING_FROST,135,255,42,255
SPRING_GREEN,0,255,127,255
STAR_COMMAND_BLUE,0,123,184,255
STEEL_BLUE,70,130,180,255
STEEL_PINK,204,51,204,255
STIL_DE_GRAIN_YELLOW,250,218,94,255
STRAW,228,217,111,255
STRAWBERRY,250,80,83,255
STRAWBERRY_BLONDE,255,147,97,255
STRONG_LIME_GREEN,51,204,51,255
ST_PATRICKS_BLUE,35,41,122,255
SUGAR_PLUM,145,78,117,255
SUNGLOW,255,204,51,255
SUNRAY,227,171,87,255
SUNSET,250,214,165,255
SUPER_PINK,207,107,169,255
SWEET_BROWN,168,55,49,255
SYRACUSE_ORANGE,212,69,0,255
TAN,210,180,140,255
TANGERINE,242,133,0,255
TANGO_PINK,228,113,122,255
TART_ORANGE,251,77,70,255
TAUPE,72,60,50,255
TAUPE_GRAY,139,133,137,255
TEAL,0,128,128,255
TEAL_BLUE,54,117,136,255
TEA_GREEN,208,240,192,255
TEA_ROSE,244,194,194,255
TECHNOBOTANICA,0,255,191,255
TELEMAGENTA,207,52,118,255
TENNÉ,205,87,0,255
TERRA_COTTA,226,114,91,255
THISTLE,216,191,216,255
THULIAN_PINK,222,111,161,255
TICKLE_ME_PINK,252,137,172,255
TIFFANY_BLUE,10,186,181,255
TIMBERWOLF,219,215,210,255
TITANIUM_YELLOW,238,230,0,255
TOMATO,255,99,71,255
TOURMALINE,134,161,169,255
TROPICAL_RAINFOREST,0,117,94,255
TRUE_BLUE,45,104,196,255
TRYPAN_BLUE,28,5,179,255
TUFTS_BLUE,62,142,222,255
TUMBLEWEED,222,170,136,255
TURQUOISE,64,224,208,255
TURQUOISE_BLUE,0,255,239,255
TURQUOISE_GREEN,160,214,180,255
TURTLE_GREEN,138,154,91,255
TUSCAN,250,214,165,255
TUSCANY,192,153,153,255
TUSCAN_BROWN,111,78,55,255
TUSCAN_RED,124,72,72,255
TUSCAN_TAN,166,123,91,255
TWILIGHT_LAVENDER,138,73,107,255
TYRIAN_PURPLE,102,2,60,255
UA_BLUE,0,51,170,255
UA_RED,217,0,76,255
ULTRAMARINE,63,0,255,255
ULTRAMARINE_BLUE,65,102,245,255
ULTRA_PINK,255,111,255,255
ULTRA_RED,252,108,133,255
UMBER,99,81,71,255
UNBLEACHED_SILK,255,221,202,255
UNITED_NATIONS_BLUE,0,158,219,255
UNIVERSITY_OF_PENNSYLVANIA_RED,165,0,33,255
UNMELLOW_YELLOW,255,255,102,255
UPSDELL_RED,174,32,41,255
UP_FOREST_GREEN,1,68,33,255
UP_MAROON,123,17,19,255
URANIAN_BLUE,175,219,245,255
USAFA_BLUE,0,79,152,255
VANILLA,243,229,171,255
VANILLA_ICE,243,143,169,255
VAN_DYKE_BROWN,102,66,40,255
VEGAS_GOLD,197,179,88,255
VENETIAN_RED,200,8,21,255
VERDIGRIS,67,179,174,255
VERMILION,227,66,52,255
VERONICA,160,32,240,255
